iter	Passed	Remaining
774	590	171
775	590	170
776	591	169
777	592	168
778	592	168
779	593	167
780	593	166
781	594	165
782	594	164
783	595	163
784	595	163
785	596	162
786	596	161
787	597	160
788	598	159
789	598	159
790	599	158
791	599	157
792	600	156
793	600	155
794	601	155
795	601	154
796	602	153
797	602	152
798	603	151
799	604	151
800	605	150
801	605	149
802	606	148
803	606	147
804	607	147
805	607	146
806	608	145
807	609	144
808	609	143
809	610	143
810	610	142
811	611	141
812	611	140
813	612	139
814	612	139
815	613	138
816	613	137
817	614	136
818	614	135
819	615	135
820	615	134
821	616	133
822	617	132
823	617	131
824	618	131
825	618	130
826	619	129
827	619	128
828	620	127
829	621	127
830	621	126
831	622	125
832	622	124
833	623	124
834	624	123
835	624	122
836	625	121
837	625	120
838	626	120
839	626	119
840	627	118
841	627	117
842	628	117
843	629	116
844	629	115
845	630	114
846	630	113
847	631	113
848	631	112
849	632	111
850	632	110
851	633	110
852	634	109
853	634	108
854	635	107
855	636	107
856	636	106
857	637	105
858	637	104
859	638	103
860	639	103
861	639	102
862	640	101
863	640	100
864	641	100
865	642	99
866	642	98
867	643	97
868	643	97
869	644	96
870	644	95
871	645	94
872	645	93
873	646	93
874	646	92
875	647	91
876	648	90
877	648	90
878	649	89
879	649	88
880	650	87
881	650	87
882	651	86
883	651	85
884	652	84
885	652	84
886	653	83
887	654	82
888	654	81
889	655	81
890	655	80
891	656	79
892	656	78
893	657	77
894	657	77
895	658	76
896	658	75
897	659	74
898	660	74
899	660	73
900	661	72
901	661	71
902	662	71
903	662	70
904	663	69
905	664	68
906	664	68
907	665	67
908	665	66
909	666	65
910	666	65
911	667	64
912	667	63
913	668	62
914	668	62
915	669	61
916	670	60
917	670	59
918	671	59
919	671	58
920	672	57
921	673	56
922	673	56
923	674	55
924	674	54
925	675	53
926	676	53
927	676	52
928	677	51
929	677	51
930	678	50
931	679	49
932	679	48
933	680	48
934	680	47
935	681	46
936	681	45
937	682	45
938	682	44
939	683	43
940	683	42
941	684	42
942	684	41
943	685	40
944	686	39
945	686	39
946	687	38
947	687	37
948	688	36
949	688	36
950	689	35
951	689	34
952	690	34
953	690	33
954	691	32
955	692	31
956	692	31
957	693	30
958	694	29
959	694	28
960	695	28
961	695	27
962	696	26
963	696	26
964	697	25
965	698	24
966	698	23
967	699	23
968	699	22
969	700	21
970	700	20
971	701	20
972	702	19
973	702	18
974	703	18
975	703	17
976	704	16
977	705	15
978	705	15
979	706	14
980	706	13
981	707	12
982	707	12
983	708	11
984	708	10
985	709	10
986	709	9
987	710	8
988	711	7
989	711	7
990	712	6
991	712	5
992	713	5
993	713	4
994	714	3
995	714	2
996	715	2
997	715	1
998	716	0
999	717	0
