iter	Passed	Remaining
358	380	678
359	380	676
360	381	674
361	381	672
362	381	670
363	382	668
364	382	666
365	383	664
366	383	661
367	384	659
368	384	657
369	385	655
370	385	653
371	386	651
372	386	649
373	387	647
374	387	645
375	388	643
376	388	642
377	388	640
378	389	638
379	390	636
380	390	634
381	391	632
382	391	630
383	392	629
384	392	627
385	393	625
386	393	623
387	394	621
388	394	619
389	395	618
390	395	616
391	396	614
392	396	612
393	397	610
394	397	608
395	397	607
396	398	605
397	398	603
398	399	601
399	399	599
400	400	597
401	400	596
402	401	594
403	401	592
404	402	590
405	402	588
406	403	587
407	403	585
408	403	583
409	404	581
410	404	580
411	405	578
412	405	576
413	406	575
414	406	573
415	407	571
416	407	570
417	408	568
418	408	566
419	409	565
420	409	563
421	410	561
422	410	560
423	411	558
424	411	556
425	412	555
426	412	553
427	412	551
428	413	550
429	413	548
430	414	547
431	414	545
432	415	543
433	415	542
434	416	540
435	416	538
436	417	537
437	417	535
438	417	534
439	418	532
440	418	530
441	419	529
442	419	527
443	420	526
444	420	524
445	421	523
446	421	521
447	422	520
448	422	518
449	423	517
450	423	515
451	423	513
452	424	512
453	424	510
454	425	509
455	425	507
456	426	506
457	426	504
458	427	503
459	427	501
460	427	500
461	428	498
462	428	497
463	429	495
464	429	494
465	430	492
466	430	491
467	431	489
468	431	488
469	431	487
470	432	485
471	432	484
472	433	482
473	433	481
474	433	479
475	434	478
476	434	476
477	435	475
478	435	473
479	436	472
480	436	471
481	436	469
482	437	468
483	437	466
484	438	465
485	438	463
486	439	462
487	439	461
488	440	459
489	440	458
490	440	456
491	441	455
492	441	454
493	442	452
494	442	451
495	443	450
496	443	448
497	443	447
498	444	446
499	444	444
500	445	443
501	445	442
502	446	440
503	446	439
504	447	438
505	447	436
506	448	435
507	448	434
508	449	433
509	449	432
510	450	430
511	450	429
512	451	428
513	451	427
514	452	426
515	452	424
516	453	423
517	453	422
518	454	420
519	454	419
520	455	418
521	455	417
522	455	415
523	456	414
524	456	413
525	457	412
526	457	410
527	458	409
528	458	408
529	459	407
530	459	406
531	460	405
532	460	403
533	461	402
534	461	401
535	462	400
536	462	398
537	463	397
538	463	396
539	464	395
540	464	394
541	465	392
542	465	391
543	465	390
544	466	389
545	466	388
546	467	387
547	467	385
548	468	384
549	468	383
550	469	382
551	469	381
552	470	379
553	470	378
554	471	377
555	471	376
556	471	375
557	472	374
558	472	372
559	473	371
560	473	370
561	474	369
562	474	368
563	475	367
564	475	366
565	476	365
566	476	363
567	476	362
568	477	361
569	477	360
570	478	359
571	478	358
572	479	357
573	479	356
574	480	355
575	480	353
576	481	352
577	481	351
578	482	350
579	482	349
580	482	348
581	483	347
582	483	346
583	484	345
584	484	343
585	485	342
586	485	341
587	486	340
588	486	339
589	487	338
590	487	337
591	488	336
592	488	335
593	488	334
594	489	333
595	489	332
596	490	330
597	490	329
598	491	328
599	491	327
600	492	326
601	492	325
602	492	324
603	493	323
604	493	322
605	494	321
606	494	320
607	495	319
608	495	318
609	496	317
610	496	316
611	497	315
612	497	314
613	497	313
614	498	311
615	498	310
616	499	309
617	499	308
618	500	307
619	500	306
620	501	305
621	501	304
622	501	303
623	502	302
624	502	301
625	503	300
626	503	299
627	504	298
628	504	297
629	505	296
630	505	295
631	506	294
632	506	293
633	507	292
634	507	291
635	508	290
636	508	289
637	509	288
638	509	287
639	510	286
640	510	285
641	511	284
642	511	283
643	511	282
644	512	281
645	512	280
646	513	280
647	513	279
648	514	278
649	514	277
650	515	276
651	515	275
652	516	274
653	516	273
654	517	272
655	517	271
656	517	270
657	518	269
658	518	268
659	519	267
660	519	266
661	520	265
662	520	264
663	521	263
664	521	262
665	522	261
666	522	260
667	523	259
668	523	258
669	523	258
670	524	257
671	525	256
672	525	255
673	526	254
674	526	253
675	526	252
676	527	251
677	527	250
678	528	249
679	528	248
680	529	247
681	529	247
682	530	246
683	530	245
684	531	244
685	531	243
686	532	242
687	532	241
688	533	240
689	533	239
690	533	238
691	534	237
692	534	236
693	535	236
694	535	235
695	536	234
696	536	233
697	537	232
698	537	231
699	538	230
700	538	229
701	538	228
702	539	227
703	539	226
704	540	226
705	540	225
706	541	224
707	541	223
708	542	222
709	542	221
710	543	220
711	543	219
712	543	218
713	544	218
714	544	217
715	545	216
716	545	215
717	546	214
718	546	213
719	547	212
720	547	212
721	548	211
722	548	210
723	549	209
724	549	208
725	550	207
726	550	206
727	551	205
728	551	205
729	551	204
730	552	203
731	552	202
732	553	201
733	553	200
734	554	199
735	554	198
736	555	198
737	555	197
738	556	196
739	556	195
740	557	194
741	557	193
742	557	192
743	558	192
744	558	191
745	559	190
746	559	189
747	560	188
748	560	187
749	561	187
750	561	186
751	562	185
752	562	184
753	563	183
754	563	182
755	563	182
756	564	181
757	564	180
758	565	179
759	565	178
760	566	177
761	566	177
762	567	176
763	567	175
764	568	174
765	568	173
766	569	172
767	569	172
768	570	171
769	570	170
770	570	169
771	571	168
772	571	167
773	572	167
774	572	166
775	573	165
776	573	164
777	574	163
778	574	163
779	575	162
780	575	161
781	575	160
782	576	159
783	576	158
784	577	158
785	577	157
786	578	156
787	578	155
788	579	154
789	579	154
790	580	153
791	580	152
792	581	151
793	581	150
794	582	150
795	582	149
796	582	148
797	583	147
798	583	146
799	584	146
800	584	145
801	585	144
802	585	143
803	586	142
804	586	142
805	587	141
806	587	140
807	587	139
808	588	138
809	588	138
810	589	137
811	589	136
812	590	135
813	590	134
814	590	134
815	591	133
816	591	132
817	592	131
818	592	131
819	593	130
820	594	129
821	594	128
822	594	127
823	595	127
824	595	126
825	596	125
826	596	124
827	597	124
828	597	123
829	598	122
830	598	121
831	599	121
832	599	120
833	600	119
834	600	118
835	601	117
836	601	117
837	602	116
838	602	115
839	603	114
840	603	114
841	604	113
842	604	112
843	605	111
844	605	111
845	606	110
846	606	109
847	607	108
848	607	108
849	608	107
850	608	106
851	609	105
852	609	105
853	610	104
854	610	103
855	610	102
856	611	102
857	611	101
858	612	100
859	612	99
860	613	98
861	613	98
862	613	97
863	614	96
864	614	95
865	615	95
866	615	94
867	615	93
868	616	92
869	616	92
870	617	91
871	617	90
872	618	89
873	618	89
874	619	88
875	619	87
876	620	86
877	620	86
878	621	85
879	621	84
880	622	84
881	622	83
882	623	82
883	623	81
884	623	81
885	624	80
886	624	79
887	625	78
888	625	78
889	626	77
890	626	76
891	627	75
892	627	75
893	627	74
894	628	73
895	628	72
896	629	72
897	629	71
898	630	70
899	630	70
900	631	69
901	631	68
902	632	67
903	632	67
904	632	66
905	633	65
906	633	64
907	634	64
908	634	63
909	635	62
910	635	62
911	636	61
912	636	60
913	637	59
914	637	59
915	638	58
916	638	57
917	639	57
918	639	56
919	640	55
920	640	54
921	641	54
922	641	53
923	641	52
924	642	52
925	642	51
926	643	50
927	643	49
928	644	49
929	644	48
930	645	47
931	645	47
932	646	46
933	646	45
934	647	44
935	647	44
936	647	43
937	648	42
938	648	42
939	649	41
940	649	40
941	650	40
942	650	39
943	651	38
944	651	37
945	652	37
946	652	36
947	653	35
948	653	35
949	654	34
950	654	33
951	655	33
952	655	32
953	655	31
954	656	30
955	656	30
956	657	29
957	657	28
958	658	28
959	658	27
960	659	26
961	659	26
962	660	25
963	660	24
964	661	23
965	661	23
966	662	22
967	662	21
968	662	21
969	663	20
970	663	19
971	664	19
972	664	18
973	665	17
974	665	17
975	666	16
976	666	15
977	667	15
978	667	14
979	668	13
980	669	12
981	669	12
982	670	11
983	670	10
984	671	10
985	671	9
986	672	8
987	672	8
988	673	7
989	673	6
990	674	6
991	674	5
992	675	4
993	675	4
994	676	3
995	676	2
996	676	2
997	677	1
998	677	0
999	678	0
